datetime,dji_open,dji_close,dji_adj_close,dji_volume,dji_pct_change,dji_bool
2017-09-14,22144.9609,22203.4805,22203.4805,297780000,0.002044427864261733,1
2017-09-15,22252.4395,22268.3398,22268.3398,527540000,0.0029211321171020987,1
2017-09-18,22297.9199,22331.3496,22331.3496,302740000,0.0028295688212913728,1
2017-09-19,22349.6992,22370.8008,22370.8008,295570000,0.0017666285605952847,1
2017-09-20,22351.3809,22412.5898,22412.5898,334560000,0.0018680153819079504,1
2017-09-21,22414.0195,22359.2305,22359.2305,287390000,-0.0023807735061478486,0
2017-09-22,22334.0703,22349.5898,22349.5898,297140000,-0.00043117315687590807,0
2017-09-25,22320.4707,22296.0898,22296.0898,332430000,-0.0023937799520598046,0
2017-09-26,22322.0293,22284.3203,22284.3203,285990000,-0.0005278728290735168,0
2017-09-27,22330.9297,22340.7109,22340.7109,342900000,0.0025305057206523873,1
2017-09-28,22306.8301,22381.1992,22381.1992,263010000,0.0018123102788103473,1
2017-09-29,22358.4707,22405.0898,22405.0898,274790000,0.0010674405686001975,1
2017-10-02,22423.4707,22557.5996,22557.5996,268530000,0.006806926522561874,1
2017-10-03,22564.4492,22641.6699,22641.6699,238830000,0.003726916936676261,1
2017-10-04,22645.6699,22661.6406,22661.6406,235730000,0.0008820329988115105,1
2017-10-05,22669.0801,22775.3906,22775.3906,246400000,0.005019495366985982,1
2017-10-06,22762.0293,22773.6699,22773.6699,221450000,-7.555084477883778e-05,0
2017-10-09,22779.7305,22761.0703,22761.0703,310770000,-0.0005532529476068859,0
2017-10-10,22784.7598,22830.6797,22830.6797,319270000,0.0030582656739126524,1
2017-10-11,22827.6504,22872.8906,22872.8906,316000000,0.0018488674255281445,1
2017-10-12,22854.8496,22841.0098,22841.0098,291790000,-0.0013938247053041364,0
2017-10-13,22876.4297,22871.7207,22871.7207,259560000,0.001344550887588225,1
2017-10-16,22892.9199,22956.9609,22956.9609,247180000,0.003726881816985328,1
2017-10-17,22952.4102,22997.4395,22997.4395,273090000,0.0017632386175299164,1
2017-10-18,23087.1309,23157.5996,23157.5996,271870000,0.006964257912277727,1
2017-10-19,23107.4707,23163.0391,23163.0391,350400000,0.0002348904935725038,1
2017-10-20,23205.1797,23328.6309,23328.6309,474380000,0.007148966907369214,1
2017-10-23,23348.9492,23273.9609,23273.9609,456830000,-0.0023434722866656488,0
2017-10-24,23346.7793,23441.7598,23441.7598,406850000,0.007209726815344153,1
2017-10-25,23431.0898,23329.4609,23329.4609,399560000,-0.004790549044018544,0
2017-10-26,23380.8906,23400.8594,23400.8594,370600000,0.00306044362988267,1
2017-10-27,23419.1602,23434.1895,23434.1895,518870000,0.0014243109379137309,1
2017-10-30,23405.7500,23348.7402,23348.7402,436900000,-0.0036463518399046935,0
2017-10-31,23369.2207,23377.2402,23377.2402,388050000,0.0012206226012998478,1
2017-11-01,23442.9004,23435.0098,23435.0098,361260000,0.002471189905470572,1
2017-11-02,23463.2402,23516.2598,23516.2598,348040000,0.003467035034053989,1
2017-11-03,23549.5898,23539.1895,23539.1895,312250000,0.0009750572665472301,1
2017-11-06,23533.9609,23548.4199,23548.4199,325190000,0.0003921290493031915,1
2017-11-07,23574.0293,23557.2305,23557.2305,285080000,0.0003741482459296286,1
2017-11-08,23542.5996,23563.3594,23563.3594,264670000,0.0002601706512146418,1
2017-11-09,23492.0898,23461.9395,23461.9395,305440000,-0.004304135852547408,0
2017-11-10,23432.7109,23422.2109,23422.2109,351280000,-0.0016933212192453695,0
2017-11-13,23367.4707,23439.6992,23439.6992,491260000,0.0007466545355032661,1
2017-11-14,23388.4004,23409.4707,23409.4707,561330000,-0.0012896283242405104,0
2017-11-15,23334.5898,23271.2793,23271.2793,404300000,-0.0059032261673478414,0
2017-11-16,23365.3398,23458.3594,23458.3594,402020000,0.00803909822009663,1
2017-11-17,23433.7695,23358.2402,23358.2402,386000000,-0.004267954049676725,0
2017-11-20,23370.7109,23430.3301,23430.3301,315330000,0.003086272740700613,1
2017-11-21,23500.1504,23590.8301,23590.8301,329650000,0.00685009555200411,1
2017-11-22,23597.2402,23526.1797,23526.1797,268760000,-0.0027404885595779804,0
2017-11-24,23552.7500,23557.9902,23557.9902,118610000,0.0013521319825675615,1
2017-11-27,23552.8594,23580.7793,23580.7793,296320000,0.0009673618083090307,1
2017-11-28,23625.1895,23836.7109,23836.7109,319240000,0.010853398725461094,1
2017-11-29,23883.2598,23940.6797,23940.6797,401410000,0.004361709148387627,1
2017-11-30,24013.8008,24272.3496,24272.3496,488200000,0.013853821368321473,1
2017-12-01,24305.4004,24231.5898,24231.5898,417910000,-0.001679268825297453,0
2017-12-04,24424.1094,24290.0508,24290.0508,424250000,0.0024125944885382555,1
2017-12-05,24335.0098,24180.6406,24180.6406,371190000,-0.0045043215800932845,0
2017-12-06,24171.9004,24140.9102,24140.9102,312720000,-0.0016430664785613835,0
2017-12-07,24116.5996,24211.4805,24211.4805,319060000,0.0029232659172893083,1
2017-12-08,24263.2598,24329.1602,24329.1602,293590000,0.004860491699381964,1
2017-12-11,24338.1094,24386.0293,24386.0293,300580000,0.002337487177218822,1
2017-12-12,24452.9609,24504.8008,24504.8008,342220000,0.004870473111422191,1
2017-12-13,24525.1895,24585.4297,24585.4297,325280000,0.003290330766532845,1
2017-12-14,24631.0098,24508.6602,24508.6602,314780000,-0.003122560839357691,0
2017-12-15,24585.7109,24651.7402,24651.7402,635740000,0.005837936420531209,1
2017-12-18,24739.5605,24792.1992,24792.1992,354880000,0.005697731635188941,1
2017-12-19,24834.3809,24754.7500,24754.7500,335330000,-0.0015105235198336064,0
2017-12-20,24838.0898,24726.6504,24726.6504,341790000,-0.0011351195225158817,0
2017-12-21,24778.2598,24782.2891,24782.2891,339530000,0.002250151116303334,1
2017-12-22,24764.0391,24754.0605,24754.0605,255140000,-0.0011390634612523654,0
2017-12-26,24715.8398,24746.2109,24746.2109,208290000,-0.0003171035313580539,0
2017-12-27,24766.5195,24774.3008,24774.3008,225890000,0.0011351192355675277,1
2017-12-28,24807.2109,24837.5098,24837.5098,200960000,0.0025513939025072485,1
2017-12-29,24849.6309,24719.2207,24719.2207,270760000,-0.00476251850336451,0
2018-01-02,24809.3496,24824.0098,24824.0098,341130000,0.004239174902467724,1
2018-01-03,24850.4492,24922.6797,24922.6797,456790000,0.0039747768710598486,1
2018-01-04,24964.8594,25075.1309,25075.1309,403280000,0.006116966627790044,1
2018-01-05,25114.9199,25295.8691,25295.8691,358020000,0.008803072689044233,1
2018-01-08,25308.4004,25283.0000,25283.0000,341390000,-0.0005087431449429802,0
2018-01-09,25312.0508,25385.8008,25385.8008,333490000,0.004066004825376668,1
2018-01-10,25348.1309,25369.1309,25369.1309,341470000,-0.0006566623653645465,0
2018-01-11,25398.5996,25574.7305,25574.7305,346830000,0.008104321776352341,1
2018-01-12,25638.3906,25803.1895,25803.1895,376390000,0.008932997358466643,1
2018-01-16,25987.6191,25792.8594,25792.8594,606520000,-0.00040034198097871343,0
2018-01-17,25910.7793,26115.6504,26115.6504,522720000,0.012514742743101825,1
2018-01-18,26149.5508,26017.8105,26017.8105,492780000,-0.00374640870518006,0
2018-01-19,25987.3496,26071.7207,26071.7207,585000000,0.0020720498367841067,1
2018-01-22,26025.3203,26214.5996,26214.5996,431200000,0.005480225169794739,1
2018-01-23,26214.8691,26210.8105,26210.8105,433490000,-0.00014454159353249896,0
2018-01-24,26282.0703,26252.1191,26252.1191,518790000,0.0015760138359703912,1
2018-01-25,26313.0605,26392.7891,26392.7891,401390000,0.005358424569999798,1
2018-01-26,26466.7402,26616.7109,26616.7109,477780000,0.00848420374033143,1
2018-01-29,26584.2793,26439.4805,26439.4805,421000000,-0.006658613856004192,0
2018-01-30,26198.4492,26076.8906,26076.8906,448330000,-0.013713957049950487,0
2018-01-31,26268.1699,26149.3906,26149.3906,479130000,0.002780239450787869,1
2018-02-01,26083.0391,26186.7109,26186.7109,410620000,0.0014271957832929782,1
2018-02-02,26061.7891,25520.9609,25520.9609,522880000,-0.025423200437134752,0
2018-02-05,25337.8691,24345.7500,24345.7500,714450000,-0.04604884998667891,0
2018-02-06,24085.1699,24912.7695,24912.7695,823940000,0.023290286805705218,1
2018-02-07,24892.8691,24893.3496,24893.3496,504620000,-0.000779515902477157,0
2018-02-08,24902.3008,23860.4609,23860.4609,657500000,-0.04149255590738188,0
2018-02-09,23992.6699,24190.9004,24190.9004,735030000,0.0138488313945353,1
2018-02-12,24337.7598,24601.2695,24601.2695,496610000,0.01696377948792671,1
2018-02-13,24540.3301,24640.4492,24640.4492,374410000,0.0015925885450749355,1
2018-02-14,24535.8203,24893.4902,24893.4902,431160000,0.010269333888604626,1
2018-02-15,25047.8203,25200.3691,25200.3691,416780000,0.012327676735341742,1
2018-02-16,25165.9395,25219.3809,25219.3809,406730000,0.000754425457998531,1
2018-02-20,25124.9102,24964.7500,24964.7500,421510000,-0.01009663563945773,0
2018-02-21,24988.0605,24797.7793,24797.7793,456070000,-0.006688258444406681,0
2018-02-22,24855.4102,24962.4805,24962.4805,378900000,0.006641772152557346,1
2018-02-23,25050.5098,25309.9902,25309.9902,335420000,0.013921280779768619,1
2018-02-26,25403.3496,25709.2695,25709.2695,473360000,0.015775561224832035,1
2018-02-27,25735.7793,25410.0293,25410.0293,438390000,-0.01163938944278442,0
2018-02-28,25485.1504,25029.1992,25029.1992,451870000,-0.014987393186516318,0
2018-03-01,25024.0391,24608.9805,24608.9805,506280000,-0.016789138823106953,0
2018-03-02,24394.9102,24538.0605,24538.0605,437130000,-0.0028818747692535007,0
2018-03-05,24471.3105,24874.7598,24874.7598,383910000,0.01372151234202068,1
2018-03-06,24965.8906,24884.1191,24884.1191,331770000,0.00037625689957421216,1
2018-03-07,24758.1504,24801.3594,24801.3594,394070000,-0.0033258038859008687,0
2018-03-08,24853.4102,24895.2109,24895.2109,327300000,0.003784127252314917,1
2018-03-09,25004.8906,25335.7402,25335.7402,371570000,0.01769534316337129,1
2018-03-12,25372.4395,25178.6094,25178.6094,362580000,-0.006201942345461786,0
2018-03-13,25257.7500,25007.0293,25007.0293,447880000,-0.006814518517452517,0
2018-03-14,25086.9707,24758.1191,24758.1191,356830000,-0.009953609323759105,0
2018-03-15,24837.2891,24873.6602,24873.6602,316310000,0.004666796356109337,1
2018-03-16,24877.3398,24946.5098,24946.5098,654240000,0.002928784883858837,1
2018-03-19,24893.6895,24610.9102,24610.9102,377990000,-0.013452767649284603,0
2018-03-20,24650.6406,24727.2695,24727.2695,342510000,0.004727955977833043,1
2018-03-21,24723.4902,24682.3105,24682.3105,343230000,-0.0018181950902422805,0
2018-03-22,24526.0098,23957.8906,23957.8906,439280000,-0.02934976042862769,0
2018-03-23,23995.1797,23533.1992,23533.1992,482550000,-0.017726577313947667,0
2018-03-26,23825.7402,24202.5996,24202.5996,479540000,0.028444938332056635,1
2018-03-27,24276.6191,23857.7109,23857.7109,524480000,-0.014250068410006755,0
2018-03-28,23883.0801,23848.4199,23848.4199,530040000,-0.00038943384128264924,0
2018-03-29,23949.1797,24103.1094,24103.1094,463550000,0.010679512565945792,1
2018-04-02,24076.5996,23644.1895,23644.1895,509820000,-0.019039862964734366,0
2018-04-03,23698.3301,24033.3594,24033.3594,394130000,0.016459430762048255,1
2018-04-04,23654.1504,24264.3008,24264.3008,388540000,0.009609201783084886,1
2018-04-05,24313.9102,24505.2207,24505.2207,347790000,0.009928985878711272,1
2018-04-06,24373.5996,23932.7598,23932.7598,395990000,-0.02336077307804052,0
2018-04-09,24037.5195,23979.0996,23979.0996,380790000,0.0019362497424972869,1
2018-04-10,24198.9492,24408.0000,24408.0000,368590000,0.017886426394425614,1
2018-04-11,24274.1895,24189.4492,24189.4492,286360000,-0.008954064241232462,0
2018-04-12,24302.8203,24483.0508,24483.0508,336130000,0.01213758930897857,1
2018-04-13,24582.8203,24360.1406,24360.1406,331890000,-0.005020215862967636,0
2018-04-16,24483.1504,24573.0391,24573.0391,305070000,0.008739625254872374,1
2018-04-17,24681.7891,24786.6309,24786.6309,342410000,0.008692119811912091,1
2018-04-18,24820.8496,24748.0703,24748.0703,302030000,-0.0015557015455457401,0
2018-04-19,24711.3008,24664.8906,24664.8906,381110000,-0.0033610580134807444,0
2018-04-20,24657.3906,24462.9395,24462.9395,537770000,-0.008187796300219485,0
2018-04-23,24488.0703,24448.6895,24448.6895,351030000,-0.0005825138062415247,0
2018-04-24,24579.9395,24024.1309,24024.1309,468180000,-0.017365290683576284,0
2018-04-25,24070.1992,24083.8301,24083.8301,437100000,0.0024849681450911376,1
2018-04-26,24128.7207,24322.3398,24322.3398,390360000,0.009903312679489629,1
2018-04-27,24342.1406,24311.1895,24311.1895,392810000,-0.0004584386243958738,0
2018-04-30,24410.4102,24163.1504,24163.1504,416650000,-0.0060893400547102905,0
2018-05-01,24117.2891,24099.0508,24099.0508,380070000,-0.002652783223167643,0
2018-05-02,24097.6309,23924.9805,23924.9805,385350000,-0.007223118513862814,0
2018-05-03,23836.2305,23930.1504,23930.1504,389240000,0.0002160879504164992,1
2018-05-04,23865.2207,24262.5098,24262.5098,329480000,0.013888730093397195,1
2018-05-07,24317.6602,24357.3203,24357.3203,307670000,0.003907695484990592,1
2018-05-08,24341.3496,24360.2109,24360.2109,344940000,0.00011867479527283287,1
2018-05-09,24399.1797,24542.5391,24542.5391,361580000,0.00748467247465423,1
2018-05-10,24591.6602,24739.5293,24739.5293,304210000,0.008026480031155137,1
2018-05-11,24758.6406,24831.1699,24831.1699,274150000,0.0037042176061128362,1
2018-05-14,24879.3691,24899.4102,24899.4102,282860000,0.002748170959113727,1
2018-05-15,24809.5508,24706.4102,24706.4102,301900000,-0.00775118761648419,0
2018-05-16,24722.3203,24768.9297,24768.9297,280810000,0.0025304971258026665,1
2018-05-17,24752.4004,24713.9805,24713.9805,314650000,-0.0022184729282024307,0
2018-05-18,24707.7207,24715.0898,24715.0898,269700000,4.4885525421589634e-05,1
2018-05-21,24883.0605,25013.2891,25013.2891,308920000,0.01206547507668776,1
2018-05-22,25047.5508,24834.4102,24834.4102,288200000,-0.00715135459734495,0
2018-05-23,24757.7109,24886.8105,24886.8105,399610000,0.0021099876976342635,1
2018-05-24,24877.3594,24811.7598,24811.7598,347050000,-0.003015681740333842,0
2018-05-25,24781.2891,24753.0898,24753.0898,257210000,-0.0023646045453010744,0
2018-05-29,24606.5898,24361.4492,24361.4492,395810000,-0.0158218874154451,0
2018-05-30,24467.8301,24667.7793,24667.7793,324870000,0.01257437919579929,1
2018-05-31,24620.7891,24415.8398,24415.8398,429740000,-0.010213302824547243,0
2018-06-01,24542.0898,24635.2109,24635.2109,315710000,0.008984786179666804,1
2018-06-04,24727.5508,24813.6895,24813.6895,340400000,0.007244857806352423,1
2018-06-05,24820.1191,24799.9805,24799.9805,306340000,-0.000552477292826592,0
2018-06-06,24854.1406,25146.3906,25146.3906,316090000,0.013968160176577538,1
2018-06-07,25192.1406,25241.4102,25241.4102,357680000,0.0037786576018588036,1
2018-06-08,25209.2891,25316.5293,25316.5293,317510000,0.00297602627605964,1
2018-06-11,25336.6699,25322.3105,25322.3105,276740000,0.0002283567360870098,1
2018-06-12,25346.8203,25320.7305,25320.7305,265750000,-6.239557010401242e-05,0
2018-06-13,25328.6504,25201.1992,25201.1992,329700000,-0.004720689239198772,0
2018-06-14,25254.6504,25175.3105,25175.3105,341170000,-0.0010272804795733448,0
2018-06-15,25116.7109,25090.4805,25090.4805,659370000,-0.0033695711518632043,0
2018-06-18,24944.2793,24987.4707,24987.4707,337070000,-0.0041055331722323896,0
2018-06-19,24763.5898,24700.2109,24700.2109,376380000,-0.01149615355026723,0
2018-06-20,24771.1699,24657.8008,24657.8008,359520000,-0.0017169934366834116,0
2018-06-21,24639.2109,24461.6992,24461.6992,349570000,-0.007952923360464603,0
2018-06-22,24526.9707,24580.8906,24580.8906,473970000,0.004872572384505558,1
2018-06-25,24463.7305,24252.8008,24252.8008,439130000,-0.013347352028001747,0
2018-06-26,24281.8906,24283.1094,24283.1094,301130000,0.0012496948393687646,1
2018-06-27,24303.1094,24117.5898,24117.5898,313790000,-0.006816244051513376,0
2018-06-28,24064.1895,24216.0508,24216.0508,305020000,0.004082538960837656,1
2018-06-29,24323.9297,24271.4102,24271.4102,329070000,0.0022860622674278908,1
2018-07-02,24161.5293,24307.1797,24307.1797,244110000,0.001473729779409405,1
2018-07-03,24359.3906,24174.8203,24174.8203,160960000,-0.005445280021523891,0
2018-07-05,24285.8203,24356.7402,24356.7402,237670000,0.0075251810661856045,1
2018-07-06,24352.4707,24456.4805,24456.4805,219450000,0.004094977373039432,1
2018-07-09,24519.1992,24776.5898,24776.5898,240580000,0.013088935670854118,1
2018-07-10,24806.9707,24919.6602,24919.6602,235040000,0.005774418560216654,1
2018-07-11,24789.4805,24700.4492,24700.4492,237370000,-0.008796709033777272,0
2018-07-12,24802.9004,24924.8906,24924.8906,233150000,0.00908653110648694,1
2018-07-13,24926.0703,25019.4102,25019.4102,255520000,0.003792177125944818,1
2018-07-16,25025.5801,25064.3594,25064.3594,231270000,0.0017965731262523654,1
2018-07-17,25033.9199,25119.8906,25119.8906,250450000,0.0022155443557834165,1
2018-07-18,25133.7891,25199.2891,25199.2891,252870000,0.003160782077610058,1
2018-07-19,25139.1504,25064.5000,25064.5000,285760000,-0.0053489247043878585,0
2018-07-20,25041.1406,25058.1191,25058.1191,274080000,-0.00025457918570093163,0
2018-07-23,25036.9004,25044.2891,25044.2891,228820000,-0.0005519169234053933,0
2018-07-24,25092.4297,25241.9395,25241.9395,274940000,0.007892034755340616,1
2018-07-25,25183.6992,25414.0996,25414.0996,273670000,0.006820399042632985,1
2018-07-26,25468.5508,25527.0703,25527.0703,297530000,0.0044451978145232385,1
2018-07-27,25520.5195,25451.0605,25451.0605,329680000,-0.0029776154923661924,0
2018-07-30,25439.3203,25306.8301,25306.8301,296880000,-0.0056669701445249965,0
2018-07-31,25345.2109,25415.1895,25415.1895,348700000,0.004281824296911818,1
2018-08-01,25461.6309,25333.8203,25333.8203,315880000,-0.0032015972180731156,0
2018-08-02,25256.4492,25326.1602,25326.1602,307700000,-0.0003023665562197353,0
2018-08-03,25360.3691,25462.5801,25462.5801,239020000,0.005386521246122378,1
2018-08-06,25437.4297,25502.1797,25502.1797,238990000,0.0015552076751248478,1
2018-08-07,25551.6504,25628.9102,25628.9102,239910000,0.004969398753001508,1
2018-08-08,25615.7207,25583.7500,25583.7500,217770000,-0.0017620803868593216,0
2018-08-09,25589.7891,25509.2305,25509.2305,214970000,-0.002912766893047314,0
2018-08-10,25401.1895,25313.1406,25313.1406,234480000,-0.007687017450408895,0
2018-08-13,25327.1895,25187.6992,25187.6992,219990000,-0.004955584215417308,0
2018-08-14,25215.6895,25299.9199,25299.9199,219210000,0.004455377170774044,1
2018-08-15,25235.3691,25162.4102,25162.4102,295810000,-0.005435183215738215,0
2018-08-16,25294.9707,25558.7305,25558.7305,342430000,0.015750490388237948,1
2018-08-17,25550.8008,25669.3203,25669.3203,284160000,0.004326889396951694,1
2018-08-20,25727.6992,25758.6895,25758.6895,248570000,0.003481556930823748,1
2018-08-21,25786.9902,25822.2891,25822.2891,241620000,0.0024690541807261823,1
2018-08-22,25825.0605,25733.5996,25733.5996,200480000,-0.0034346102956457347,0
2018-08-23,25714.8594,25656.9805,25656.9805,213270000,-0.0029773953582459267,0
2018-08-24,25688.5801,25790.3496,25790.3496,200330000,0.005198160399272123,1
2018-08-27,25882.7109,26049.6406,26049.6406,220510000,0.010053799348264558,1
2018-08-28,26092.6992,26064.0195,26064.0195,211470000,0.0005519807440259594,1
2018-08-29,26082.5293,26124.5703,26124.5703,214960000,0.002323156641284685,1
2018-08-30,26099.0098,25986.9199,25986.9199,240440000,-0.005269001496265746,0
2018-08-31,25964.8496,25964.8203,25964.8203,273440000,-0.0008504124415299463,0
2018-09-04,25916.0703,25952.4805,25952.4805,254600000,-0.0004752507376296622,0
2018-09-05,25919.8398,25974.9902,25974.9902,289210000,0.0008673429115957365,1
2018-09-06,25973.0195,25995.8691,25995.8691,262380000,0.0008038078104837254,1
2018-09-07,25951.0195,25916.5391,25916.5391,281350000,-0.0030516386928567396,0
2018-09-10,25991.9102,25857.0703,25857.0703,252170000,-0.002294627371754343,0
2018-09-11,25841.1406,25971.0605,25971.0605,265960000,0.004408473143997282,1
2018-09-12,25989.0703,25998.9199,25998.9199,282770000,0.0010727093720335201,1
2018-09-13,26083.9395,26145.9902,26145.9902,260800000,0.0056567849959028305,1
2018-09-14,26169.5605,26154.6699,26154.6699,228640000,0.0003319705979236698,1
2018-09-17,26151.6602,26062.1191,26062.1191,230230000,-0.0035385956065918656,0
2018-09-18,26076.2109,26246.9609,26246.9609,243000000,0.0070923549727772706,1
2018-09-19,26287.8398,26405.7598,26405.7598,251330000,0.006050182366065915,1
2018-09-20,26519.3906,26656.9805,26656.9805,260480000,0.009513859926878698,1
2018-09-21,26726.2500,26743.5000,26743.5000,657620000,0.003245660175202447,1
2018-09-24,26705.2500,26562.0508,26562.0508,254850000,-0.006784796305644325,0
2018-09-25,26601.5801,26492.2109,26492.2109,234110000,-0.002629311287967395,0
2018-09-26,26536.8594,26385.2793,26385.2793,262620000,-0.004036341111870012,0
2018-09-27,26418.2695,26439.9297,26439.9297,226350000,0.002071245840479019,1
2018-09-28,26407.6602,26458.3105,26458.3105,264030000,0.0006951909558217118,1
2018-10-01,26598.3594,26651.2109,26651.2109,238320000,0.007290730071370044,1
2018-10-02,26648.9102,26773.9395,26773.9395,258290000,0.00460499151278726,1
2018-10-03,26833.4707,26828.3906,26828.3906,280130000,0.002033735080338106,1
2018-10-04,26784.0801,26627.4805,26627.4805,289600000,-0.007488712349372095,0
2018-10-05,26632.7695,26447.0508,26447.0508,267100000,-0.006776071059370392,0
2018-10-08,26399.4492,26486.7793,26486.7793,273020000,0.0015021901799348036,1
2018-10-09,26469.1895,26430.5703,26430.5703,282560000,-0.002122153069776922,0
2018-10-10,26441.7305,25598.7402,25598.7402,438200000,-0.031472272090927955,0
2018-10-11,25518.3906,25052.8301,25052.8301,522880000,-0.02132566273710612,0
2018-10-12,25407.6309,25339.9902,25339.9902,397510000,0.011462182070998805,1
2018-10-15,25332.4609,25250.5508,25250.5508,287320000,-0.0035295751613984017,0
2018-10-16,25351.5293,25798.4199,25798.4199,305800000,0.021697312836439275,1
2018-10-17,25705.8691,25706.6797,25706.6797,298210000,-0.0035560394921706484,0
2018-10-18,25645.5605,25379.4492,25379.4492,328020000,-0.012729395776460484,0
2018-10-19,25421.0898,25444.3398,25444.3398,350810000,0.0025568167176772683,1
2018-10-22,25492.1406,25317.4102,25317.4102,314940000,-0.00498852007942463,0
2018-10-23,25038.4609,25191.4297,25191.4297,436430000,-0.0049760421387807785,0
2018-10-24,25172.8809,24583.4199,24583.4199,496400000,-0.02413558131637128,0
2018-10-25,24736.5391,24984.5508,24984.5508,439670000,0.016317131694113973,1
2018-10-26,24770.2500,24688.3105,24688.3105,505310000,-0.01185693920900921,0
2018-10-29,24818.9805,24442.9199,24442.9199,443850000,-0.00993954608599068,0
2018-10-30,24482.0391,24874.6406,24874.6406,470050000,0.017662402927565157,1
2018-10-31,25008.8203,25115.7598,25115.7598,448930000,0.009693374223063156,1
2018-11-01,25142.0801,25380.7402,25380.7402,383970000,0.010550363680417174,1
2018-11-02,25443.5996,25270.8301,25270.8301,429480000,-0.00433045289987255,0
2018-11-05,25261.4707,25461.6992,25461.6992,334740000,0.007552941444531225,1
2018-11-06,25452.8301,25635.0098,25635.0098,265450000,0.006806717754328062,1
2018-11-07,25788.4609,26180.3008,26180.3008,361780000,0.021271339634908237,1
2018-11-08,26139.5898,26191.2207,26191.2207,295650000,0.00041710368736480596,1
2018-11-09,26149.1094,25989.3008,25989.3008,324450000,-0.007709449754665365,0
2018-11-12,25959.3301,25387.1797,25387.1797,346910000,-0.023168037671871478,0
2018-11-13,25321.2109,25286.4902,25286.4902,339690000,-0.0039661554055963055,0
2018-11-14,25388.0801,25080.5000,25080.5000,384240000,-0.008146255109773959,0
2018-11-15,25061.4805,25289.2695,25289.2695,392750000,0.008323976794720966,1
2018-11-16,25242.3496,25413.2207,25413.2207,354460000,0.004901335722647282,1
2018-11-19,25392.6094,25017.4395,25017.4395,358090000,-0.015573830828927604,0
2018-11-20,24618.6797,24465.6406,24465.6406,445920000,-0.022056569778054258,0
2018-11-21,24541.6504,24464.6895,24464.6895,289370000,-3.8874927313248264e-05,0
2018-11-23,24336.4004,24285.9492,24285.9492,155940000,-0.007306052259522855,0
2018-11-26,24364.1309,24640.2402,24640.2402,306280000,0.014588311829294431,1
2018-11-27,24557.0195,24748.7305,24748.7305,308250000,0.004402972500243685,1
2018-11-28,24832.8398,25366.4297,25366.4297,362160000,0.024958823645519823,1
2018-11-29,25343.6504,25338.8398,25338.8398,305110000,-0.0010876540501085774,0
2018-11-30,25307.1406,25538.4609,25538.4609,482250000,0.007878067882176598,1
2018-12-03,25779.5703,25826.4297,25826.4297,388480000,0.011275887028885156,1
2018-12-04,25752.5605,25027.0703,25027.0703,418900000,-0.030951215839175816,0
2018-12-06,24737.4199,24947.6699,24947.6699,471690000,-0.003172580691556126,0
2018-12-07,24918.8203,24388.9492,24388.9492,398230000,-0.022395706783021163,0
2018-12-10,24360.9492,24423.2598,24423.2598,389690000,0.0014068092773755758,1
2018-12-11,24719.9102,24370.2402,24370.2402,342960000,-0.00217086500467889,0
2018-12-12,24509.0898,24527.2695,24527.2695,344330000,0.006443485936589166,1
2018-12-13,24575.8594,24597.3809,24597.3809,299970000,0.0028585081596628203,1
2018-12-14,24408.0391,24100.5098,24100.5098,416940000,-0.020200162855550263,0
2018-12-17,23986.8301,23592.9805,23592.9805,466740000,-0.021058861584745348,0
2018-12-18,23769.1309,23675.6406,23675.6406,408070000,0.0035035887051233505,1
2018-12-19,23693.3301,23323.6602,23323.6602,503550000,-0.014866774080022127,0
2018-12-20,23224.1191,22859.5996,22859.5996,576700000,-0.01989655980325067,0
2018-12-21,22871.7402,22445.3691,22445.3691,900510000,-0.018120636723663375,0
2018-12-24,22317.2793,21792.1992,21792.1992,308420000,-0.02910043034222154,0
2018-12-26,21857.7305,22878.4492,22878.4492,433080000,0.04984581822288048,1
2018-12-27,22629.0605,23138.8203,23138.8203,407940000,0.011380627144955247,1
2018-12-28,23213.6094,23062.4004,23062.4004,336510000,-0.0033026705341585583,0
2018-12-31,23153.9395,23327.4609,23327.4609,288830000,0.011493187847003039,1
2019-01-02,23058.6094,23346.2402,23346.2402,321570000,0.0008050297492943059,1
2019-01-03,23176.3906,22686.2207,22686.2207,424240000,-0.028270911904692886,0
2019-01-04,22894.9199,23433.1602,23433.1602,396020000,0.03292480972822398,1
2019-01-07,23474.2598,23531.3496,23531.3496,334200000,0.00419019027574441,1
2019-01-08,23680.3203,23787.4492,23787.4492,317420000,0.010883336670158394,1
2019-01-09,23844.2695,23879.1191,23879.1191,324570000,0.0038537087028229777,1
2019-01-10,23811.1094,24001.9199,24001.9199,338150000,0.005142601763730825,1
2019-01-11,23940.0098,23995.9492,23995.9492,262650000,-0.00024875926696188433,0
2019-01-14,23880.5293,23909.8398,23909.8398,277560000,-0.003588497345210162,0
2019-01-15,23914.1094,24065.5898,24065.5898,291570000,0.006514054519093815,1
2019-01-16,24139.9102,24207.1602,24207.1602,302830000,0.0058826898146495665,1
2019-01-17,24147.0898,24370.0996,24370.0996,288590000,0.00673104150399273,1
2019-01-18,24534.1895,24706.3496,24706.3496,372970000,0.013797645701866479,1
2019-01-22,24607.7598,24404.4805,24404.4805,338480000,-0.012218280113708069,0
2019-01-23,24577.2500,24575.6191,24575.6191,318600000,0.007012589348091236,1
